"","2020-03-20","2020-03-27","2020-04-03","2020-04-10","2020-04-17","2020-04-24","2020-05-01","2020-05-08","2020-05-15","2020-05-22","2020-05-29","2020-06-05","2020-06-12","2020-06-19","2020-06-26","2020-07-03","2020-07-10","2020-07-17","2020-07-24","2020-07-31","2020-08-07","2020-08-14","2020-08-21","2020-08-28","2020-09-04","2020-09-11","2020-09-18","2020-09-25","2020-10-02","2020-10-09","2020-10-16","2020-10-23","2020-10-30","2020-11-06","2020-11-13","2020-11-20","2020-11-27","2020-12-04","2020-12-11","2020-12-18","2020-12-25","2021-01-01","2021-01-08","2021-01-15","2021-01-22","2021-01-29","2021-02-05","2021-02-12","2021-02-19","2021-02-26","2021-03-05","2021-03-12","2021-03-19","2021-03-26","2021-04-02","2021-04-09","2021-04-16","2021-04-23","2021-04-30","2021-05-07","2021-05-14","2021-05-21","2021-05-28","2021-06-04","2021-06-11","2021-06-18","2021-06-25","2021-07-02","2021-07-09","2021-07-16","2021-07-23","2021-07-30","2021-08-06","2021-08-13","2021-08-20","2021-08-27","2021-09-03","2021-09-10","2021-09-17","2021-12-01"
"17","podar","precisar","poder","dizer","poder","formar","ter","isso","graça","reconhecer","loja","podar","explicar","porque","freitas","podar","explicar","ainda","se","contacto","jovem","têm","disso","modalidade","crianças","especialista","passageiro","afirmar","porque","sentir","afastar","presença","bilhete","medida","igreja","regressar","viajar","graças","não","porque","governar","londres","irlanda","cubar","sul","vírus","irlanda","forma","inglaterra","um","mutação","voo","confinamento","viajar","fechado","nova","férias","maio","fronteira","autorizado","atleta","importante","passar","viajar","quem","sistema","lista","união","secretário","olímpico","frança","atingir","área","familiar","sul","capital","aumentar","país","atender","multar"
"18","portuguãªs","medida","haver","reabertura","ser","isso","desconfinamento","graça","podar","lembrar","garantir","voltar","lembrar","circulação","podar","laboral","regra","defender","convenção","freitas","crianças","direcçãogeral","possível","massa","ter","saber","santuário","situações","todo","estar","tempo","impor","wlsdexception","nenhum","em","vir","americano","equipar","eua","manuel","viagem","contagioso","novo","britânico","testar","sarscov","frança","investigador","áfrica","sarscov","fármacos","levantamento","terão","antar","lista","campanha","elevado","vários","passageiro","australiano","prevenção","certificar","testar","âmbar","documentar","território","ter","vigor","vigor","portugal","aldear","viajante","familiar","resolução","país","número","um","cidade","chamada","perda"
"19","ter","todo","recluso","irão","porque","capacidade","espaços","social","fazer","creche","surto","distanciamento","directorageral","actividade","considerar","mas","ser","período","usar","comportamento","importante","dizer","prática","condições","saúde","perceber","distanciamento","quantum","causa","vez","ou","afirmar","cidadãos","não","mil","há","algum","director","york","pã©ni","vários","que","coronavírus","detectar","cabo","áfrica","manter","confinamento","testar","afectar","brasileiro","preocupante","encontrado","um","testar","variante","destinar","comer","negativar","regressar","relacionado","passageiro","digital","governar","britânicos","completar","chegado","português","estrangeiro","internacional","aeroporto","afirmar","recorrer","vietname","surtir","jacinda","alfar","agora","conteúdos","impor"
"20","antónio","problema","primeiroministro","isso","defender","ser","restaurante","respeitar","isso","freitas","existir","anticorpo","voltar","graça","parar","cumprir","se","evitar","trabalhador","adiar","caminhar","das","escolar","isso","porque","escola","acontecer","diferente","saber","fase","muito","um","ser","portar","fazer","psp","dia","contra","twitter","tardar","johnson","áfrica","proibir","insa","insa","jogo","sul","estirpe","brasil","cidade","em","novavax","hotéis","capaz","inglaterra","itália","confiante","terão","digital","ver","mínimo","olímpicos","reinar","estrangeiro","augusto","ministrar","criticar","países","entrado","roménia","casar","emergência","tedros","parar","apenas","conferência","infecções","novo","reciprocidade","propor"
"21","muito","isso","podar","andré","restrições","afirmar","mas","todo","fase","muito","trabalhar","centro","nomeadamente","ou","riscar","acontecer","transmissão","saber","algo","haver","porque","falar","crianças","jovem","rir","podar","andar","tratar","coisa","podar","comer","se","será","resumir","informação","pouco","tribunal","dos","biden","referir","transportar","descoberto","mutação","novo","sarscov","país","viajar","comer","quarentenar","transmissão","estão","especialista","cientista","negativar","viagem","verão","mudar","vermelhar","islândia","imunidade","essencial","português","vão","regressar","vigor","lista","ue","turista","japão","lista","grécia","afectado","cuomo","quartafeira","austrália","infecções","levar","sul","revacinar","pagar"
"22","mais","acrescentar","defender","antónio","esse","distanciamento","abrir","voltar","nós","parar","ginásios","ser","muito","deixar","um","dentro","fazer","onda","quem","ligar","isso","defender","sistema","muito","regra","muito","mas","parecer","estar","nem","qualquer","está","contágio","vietname","marcar","dos","ou","gripar","regressar","baixo","cidadãos","voo","dinamarca","transportar","territórios","viagem","ffp","mutações","máscaras","identificado","infecção","estirpe","viagem","mutações","depois","johnson","cumprir","confinamento","junho","parar","testar","europeu","entrado","britânica","silvar","países","certificado","unir","união","frança","olímpica","enviado","covax","após","cidade","aumentar","cidade","estar","dia","alemão"
"23","têm","lembrar","nosso","evitar","um","condições","calamidade","restaurante","afirmar","desconfinamento","ser","esperar","isso","segurança","directorageral","vir","afirmar","afirmar","parar","responsável","aos","crianças","ter","desporto","norma","às","parecer","livrar","frio","ser","podar","questionado","coronavírus","parecer","portavoz","mear","feriar","americano","afp","transmitir","europeu","sarscov","irá","fronteira","chegado","um","testar","protecção","contagioso","novo","confinamento","travar","viajante","britânica","viajante","medida","olivier","vão","lista","cumprir","sobrar","decisão","essencial","realizar","governar","circulação","sistema","comunitário","essencial","olímpicos","certificar","medido","alteração","nós","tóquio","dizer","coronavírus","auckland","galar","enfrentar"
"24","tempo","tomada","insistir","líder","comer","poder","permitir","abrir","mas","explicar","porque","parar","nosso","máscaras","espaços","esse","nós","confinamento","evitar","saúde","saúde","ter","formar","esse","comunista","porque","autocarro","podar","diferente","esse","directorageral","lotação","anunciar","quantum","durante","passar","biden","farmácias","cansaço","donald","entrado","testar","transportar","autoridade","britânico","detectado","máscara","britânica","britânico","impactar","alemanha","coronavírus","ou","inglaterra","bori","bori","origem","inglaterra","entrado","viajante","verão","chegar","permitido","voo","positividade","cidadãos","parar","estadosmembros","interdição","coi","equipar","antar","parar","atleta","capital","detectado","maior","perto","facebook","parceiro"
"25","quando","muito","portuguãªs","nem","achar","porque","emergência","contar","parar","sentir","dizer","cumprir","espaços","ver","passar","economia","riscar","directorageral","defender","manter","tão","algum","tempo","ter","comer","direcçãogeral","se","fechar","bem","eu","entrever","futebol","transmissão","assumir","temperatura","cliente","ser","pã´r","dos","tanto","negativar","anunciar","apresentar","irlanda","aeroporto","zelândia","viagem","propagação","dez","paulo","sarscov","detectado","sob","apresentar","medida","lista","sul","galar","terrestre","mas","relatório","fronteira","unir","algarve","espanhol","cumprir","território","conferência","agostar","agostar","japão","incluir","áreas","combater","partir","wellington","dizer","recusar","política","astrazeneca"
"26","dever","existir","sobrar","escola","restrição","mas","normalidade","bem","importante","visitar","isso","ele","evitar","cumprir","respeitar","nós","diferente","dizer","isso","internacional","explicar","nem","ver","podar","nós","ferrar","metro","isso","vacina","assegurar","quando","transmissão","da","competições","outro","colaboração","estado","norteamericanos","dor","televisão","impor","portavoz","cientista","serão","investigador","europeu","sarscov","exemplo","mais","zelândia","associado","espanha","causar","brasil","fronteira","regressar","variante","castex","partir","luzir","totalmente","países","negativar","parar","entrado","viajante","quem","de","viajar","assunto","ter","agostar","resultar","de","galar","prolongar","de","milhão","cidade","mil"
