k,start,end
1,2020-02-01,2020-02-07
1,2020-02-22,2020-02-28
1,2020-03-07,2020-03-13
1,2020-03-14,2020-03-20
1,2020-04-04,2020-04-10
1,2020-05-23,2020-05-29
1,2020-05-30,2020-06-05
1,2020-10-10,2020-10-16
1,2020-10-17,2020-10-23
1,2020-12-12,2020-12-18
1,2020-12-19,2020-12-23
1,2021-07-10,2021-07-15
2,2020-02-22,2020-02-28
2,2020-02-29,2020-03-06
2,2020-03-21,2020-03-27
2,2020-03-28,2020-04-03
2,2020-04-11,2020-04-17
2,2020-09-05,2020-09-11
2,2020-11-07,2020-11-13
2,2021-01-23,2021-01-29
2,2021-03-13,2021-03-19
2,2021-04-24,2021-04-30
3,2020-02-01,2020-02-07
3,2020-02-22,2020-02-28
3,2020-02-29,2020-03-06
3,2020-03-07,2020-03-13
3,2020-03-21,2020-03-27
3,2020-07-18,2020-07-24
3,2020-09-05,2020-09-11
3,2021-01-09,2021-01-15
3,2021-01-30,2021-02-05
4,2020-02-08,2020-02-14
4,2020-02-22,2020-02-28
4,2020-02-29,2020-03-06
4,2020-03-07,2020-03-13
4,2020-03-14,2020-03-20
4,2020-03-21,2020-03-27
4,2020-12-12,2020-12-18
4,2021-07-27,2021-07-30
5,2020-02-01,2020-02-07
5,2020-02-08,2020-02-14
5,2020-02-15,2020-02-21
5,2020-02-29,2020-03-06
5,2020-03-14,2020-03-20
5,2021-04-24,2021-04-30
5,2021-07-10,2021-07-15
5,2021-08-02,2021-08-05
6,2020-02-22,2020-02-28
6,2020-02-29,2020-03-06
6,2020-03-14,2020-03-20
6,2020-04-11,2020-04-17
6,2020-06-27,2020-07-03
6,2020-07-18,2020-07-24
6,2020-12-19,2020-12-23
6,2021-03-29,2021-04-01
6,2021-07-10,2021-07-15
7,2020-02-15,2020-02-21
7,2020-02-29,2020-03-06
7,2020-03-14,2020-03-20
7,2020-04-04,2020-04-10
7,2020-06-13,2020-06-19
7,2021-07-27,2021-07-30
8,2020-02-01,2020-02-07
8,2020-02-29,2020-03-06
8,2020-03-07,2020-03-13
8,2020-03-14,2020-03-20
8,2021-04-18,2021-04-23
8,2021-07-10,2021-07-15
9,2020-02-01,2020-02-07
9,2020-02-22,2020-02-28
9,2020-02-29,2020-03-06
9,2020-03-07,2020-03-13
9,2020-03-21,2020-03-27
9,2020-04-04,2020-04-10
9,2020-06-13,2020-06-19
9,2020-11-07,2020-11-13
9,2020-12-12,2020-12-18
9,2021-01-16,2021-01-22
9,2021-01-23,2021-01-29
9,2021-03-29,2021-04-01
9,2021-04-10,2021-04-14
9,2021-05-01,2021-05-07
9,2021-08-02,2021-08-05
